
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
  100bb3:	88 45 f7             	mov    %al,-0x9(%ebp)
  100bb6:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100bba:	83 e0 01             	and    $0x1,%eax
  100bbd:	85 c0                	test   %eax,%eax
  100bbf:	74 7e                	je     100c3f <KeyboardHandlerMain+0xc1>
  100bc1:	83 ec 0c             	sub    $0xc,%esp
  100bc4:	6a 60                	push   $0x60
  100bc6:	e8 de 1a 00 00       	call   1026a9 <ReadPort>
  100bcb:	83 c4 10             	add    $0x10,%esp
  100bce:	88 45 f6             	mov    %al,-0xa(%ebp)
  100bd1:	80 7d f6 00          	cmpb   $0x0,-0xa(%ebp)
  100bd5:	79 10                	jns    100be7 <KeyboardHandlerMain+0x69>
  100bd7:	0f be 45 f6          	movsbl -0xa(%ebp),%eax
  100bdb:	83 e0 7f             	and    $0x7f,%eax
  100bde:	c6 80 40 68 10 00 00 	movb   $0x0,0x106840(%eax)
  100be5:	eb 51                	jmp    100c38 <KeyboardHandlerMain+0xba>
  100be7:	a1 68 f9 29 00       	mov    0x29f968,%eax
  100bec:	83 c0 01             	add    $0x1,%eax
  100bef:	a3 68 f9 29 00       	mov    %eax,0x29f968
  100bf4:	0f be 45 f6          	movsbl -0xa(%ebp),%eax
  100bf8:	83 e0 7f             	and    $0x7f,%eax
  100bfb:	c6 80 40 68 10 00 01 	movb   $0x1,0x106840(%eax)
  100c02:	0f be 45 f6          	movsbl -0xa(%ebp),%eax
  100c06:	83 e0 7f             	and    $0x7f,%eax
  100c09:	89 c3                	mov    %eax,%ebx
  100c0b:	e8 07 fe ff ff       	call   100a17 <ShiftPressed>
  100c10:	84 c0                	test   %al,%al
  100c12:	74 07                	je     100c1b <KeyboardHandlerMain+0x9d>
  100c14:	b8 80 00 00 00       	mov    $0x80,%eax
  100c19:	eb 05                	jmp    100c20 <KeyboardHandlerMain+0xa2>
  100c1b:	b8 00 00 00 00       	mov    $0x0,%eax
  100c20:	01 d8                	add    %ebx,%eax
  100c22:	0f b6 80 20 30 10 00 	movzbl 0x103020(%eax),%eax
  100c29:	0f be c0             	movsbl %al,%eax
  100c2c:	83 ec 0c             	sub    $0xc,%esp
  100c2f:	50                   	push   %eax
  100c30:	e8 6b fe ff ff       	call   100aa0 <KbAddKeyToBuffer>
  100c35:	83 c4 10             	add    $0x10,%esp
  100c38:	c6 05 6c f9 29 00 00 	movb   $0x0,0x29f96c
  100c3f:	90                   	nop
  100c40:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100c43:	c9                   	leave  
  100c44:	c3                   	ret    

00100c45 <KbGetKeyFromBuffer>:
  100c45:	55                   	push   %ebp
  100c46:	89 e5                	mov    %esp,%ebp
  100c48:	83 ec 10             	sub    $0x10,%esp
  100c4b:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100c50:	85 c0                	test   %eax,%eax
  100c52:	7f 07                	jg     100c5b <KbGetKeyFromBuffer+0x16>
  100c54:	b8 00 00 00 00       	mov    $0x0,%eax
  100c59:	eb 23                	jmp    100c7e <KbGetKeyFromBuffer+0x39>
  100c5b:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100c60:	83 e8 01             	sub    $0x1,%eax
  100c63:	0f b6 80 40 f9 29 00 	movzbl 0x29f940(%eax),%eax
  100c6a:	88 45 ff             	mov    %al,-0x1(%ebp)
  100c6d:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100c72:	83 e8 01             	sub    $0x1,%eax
  100c75:	a3 60 f9 29 00       	mov    %eax,0x29f960
  100c7a:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  100c7e:	c9                   	leave  
  100c7f:	c3                   	ret    

00100c80 <WaitForKeyPress>:
  100c80:	55                   	push   %ebp
  100c81:	89 e5                	mov    %esp,%ebp
  100c83:	eb 01                	jmp    100c86 <WaitForKeyPress+0x6>
  100c85:	f4                   	hlt    
  100c86:	e8 f3 fd ff ff       	call   100a7e <KbIsBufferEmpty>
  100c8b:	84 c0                	test   %al,%al
  100c8d:	75 f6                	jne    100c85 <WaitForKeyPress+0x5>
  100c8f:	e8 b1 ff ff ff       	call   100c45 <KbGetKeyFromBuffer>
  100c94:	90                   	nop
  100c95:	5d                   	pop    %ebp
  100c96:	c3                   	ret    

00100c97 <KeyboardFlush>:
  100c97:	55                   	push   %ebp
  100c98:	89 e5                	mov    %esp,%ebp
  100c9a:	83 ec 08             	sub    $0x8,%esp
  100c9d:	c7 05 60 f9 29 00 00 	movl   $0x0,0x29f960
  100ca4:	00 00 00 
  100ca7:	83 ec 04             	sub    $0x4,%esp
  100caa:	6a 20                	push   $0x20
  100cac:	6a 00                	push   $0x0
  100cae:	68 40 f9 29 00       	push   $0x29f940
  100cb3:	e8 51 10 00 00       	call   101d09 <memset>
  100cb8:	83 c4 10             	add    $0x10,%esp
  100cbb:	90                   	nop
  100cbc:	c9                   	leave  
  100cbd:	c3                   	ret    

00100cbe <VerboseLog>:
  100cbe:	55                   	push   %ebp
  100cbf:	89 e5                	mov    %esp,%ebp
  100cc1:	83 ec 08             	sub    $0x8,%esp
  100cc4:	0f b6 05 48 50 10 00 	movzbl 0x105048,%eax
  100ccb:	84 c0                	test   %al,%al
  100ccd:	74 0e                	je     100cdd <VerboseLog+0x1f>
  100ccf:	83 ec 0c             	sub    $0xc,%esp
  100cd2:	ff 75 08             	pushl  0x8(%ebp)
  100cd5:	e8 b6 f8 ff ff       	call   100590 <LogMsgNoCr>
  100cda:	83 c4 10             	add    $0x10,%esp
  100cdd:	90                   	nop
  100cde:	c9                   	leave  
  100cdf:	c3                   	ret    

00100ce0 <StopSystem>:
  100ce0:	55                   	push   %ebp
  100ce1:	89 e5                	mov    %esp,%ebp
  100ce3:	fa                   	cli    
  100ce4:	f4                   	hlt    
  100ce5:	eb fd                	jmp    100ce4 <StopSystem+0x4>

00100ce7 <TaskA>:
  100ce7:	55                   	push   %ebp
  100ce8:	89 e5                	mov    %esp,%ebp
  100cea:	83 ec 18             	sub    $0x18,%esp
  100ced:	83 ec 0c             	sub    $0xc,%esp
  100cf0:	68 20 32 10 00       	push   $0x103220
  100cf5:	e8 96 f8 ff ff       	call   100590 <LogMsgNoCr>
  100cfa:	83 c4 10             	add    $0x10,%esp
  100cfd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100d04:	eb 04                	jmp    100d0a <TaskA+0x23>
  100d06:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100d0a:	81 7d f4 9f 86 01 00 	cmpl   $0x1869f,-0xc(%ebp)
  100d11:	7e f3                	jle    100d06 <TaskA+0x1f>
  100d13:	eb d8                	jmp    100ced <TaskA+0x6>

00100d15 <TaskB>:
  100d15:	55                   	push   %ebp
  100d16:	89 e5                	mov    %esp,%ebp
  100d18:	83 ec 18             	sub    $0x18,%esp
  100d1b:	83 ec 0c             	sub    $0xc,%esp
  100d1e:	68 22 32 10 00       	push   $0x103222
  100d23:	e8 68 f8 ff ff       	call   100590 <LogMsgNoCr>
  100d28:	83 c4 10             	add    $0x10,%esp
  100d2b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100d32:	eb 04                	jmp    100d38 <TaskB+0x23>
  100d34:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100d38:	81 7d f4 9f 86 01 00 	cmpl   $0x1869f,-0xc(%ebp)
  100d3f:	7e f3                	jle    100d34 <TaskB+0x1f>
  100d41:	eb d8                	jmp    100d1b <TaskB+0x6>

00100d43 <TaskK>:
  100d43:	55                   	push   %ebp
  100d44:	89 e5                	mov    %esp,%ebp
  100d46:	83 ec 18             	sub    $0x18,%esp
  100d49:	83 ec 0c             	sub    $0xc,%esp
  100d4c:	68 24 32 10 00       	push   $0x103224
  100d51:	e8 3a f8 ff ff       	call   100590 <LogMsgNoCr>
  100d56:	83 c4 10             	add    $0x10,%esp
  100d59:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100d60:	eb 04                	jmp    100d66 <TaskK+0x23>
  100d62:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100d66:	81 7d f4 9f 86 01 00 	cmpl   $0x1869f,-0xc(%ebp)
  100d6d:	7e f3                	jle    100d62 <TaskK+0x1f>
  100d6f:	eb d8                	jmp    100d49 <TaskK+0x6>

00100d71 <OnPanicTriggered>:
  100d71:	55                   	push   %ebp
  100d72:	89 e5                	mov    %esp,%ebp
  100d74:	83 ec 18             	sub    $0x18,%esp
  100d77:	8b 45 14             	mov    0x14(%ebp),%eax
  100d7a:	88 45 f4             	mov    %al,-0xc(%ebp)
  100d7d:	c6 05 10 60 10 00 1f 	movb   $0x1f,0x106010
  100d84:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  100d88:	74 07                	je     100d91 <OnPanicTriggered+0x20>
  100d8a:	b8 26 32 10 00       	mov    $0x103226,%eax
  100d8f:	eb 05                	jmp    100d96 <OnPanicTriggered+0x25>
  100d91:	b8 2d 32 10 00       	mov    $0x10322d,%eax
  100d96:	83 ec 08             	sub    $0x8,%esp
  100d99:	50                   	push   %eax
  100d9a:	68 33 32 10 00       	push   $0x103233
  100d9f:	e8 76 f7 ff ff       	call   10051a <LogMsg>
  100da4:	83 c4 10             	add    $0x10,%esp
  100da7:	83 ec 04             	sub    $0x4,%esp
  100daa:	ff 75 0c             	pushl  0xc(%ebp)
  100dad:	ff 75 08             	pushl  0x8(%ebp)
  100db0:	68 45 32 10 00       	push   $0x103245
  100db5:	e8 60 f7 ff ff       	call   10051a <LogMsg>
  100dba:	83 c4 10             	add    $0x10,%esp
  100dbd:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
  100dc1:	74 07                	je     100dca <OnPanicTriggered+0x59>
  100dc3:	b8 59 32 10 00       	mov    $0x103259,%eax
  100dc8:	eb 05                	jmp    100dcf <OnPanicTriggered+0x5e>
  100dca:	b8 65 32 10 00       	mov    $0x103265,%eax
  100dcf:	83 ec 04             	sub    $0x4,%esp
  100dd2:	ff 75 10             	pushl  0x10(%ebp)
  100dd5:	50                   	push   %eax
  100dd6:	68 6e 32 10 00       	push   $0x10326e
  100ddb:	e8 3a f7 ff ff       	call   10051a <LogMsg>
  100de0:	83 c4 10             	add    $0x10,%esp
  100de3:	e8 f8 fe ff ff       	call   100ce0 <StopSystem>
  100de8:	90                   	nop
  100de9:	c9                   	leave  
  100dea:	c3                   	ret    

00100deb <StartupSystem>:
  100deb:	55                   	push   %ebp
  100dec:	89 e5                	mov    %esp,%ebp
  100dee:	83 ec 18             	sub    $0x18,%esp
  100df1:	83 ec 0c             	sub    $0xc,%esp
  100df4:	68 00 60 10 00       	push   $0x106000
  100df9:	e8 ee f2 ff ff       	call   1000ec <CoInitAsText>
  100dfe:	83 c4 10             	add    $0x10,%esp
  100e01:	81 7d 08 02 b0 ad 2b 	cmpl   $0x2badb002,0x8(%ebp)
  100e08:	74 16                	je     100e20 <StartupSystem+0x35>
  100e0a:	6a 01                	push   $0x1
  100e0c:	68 74 32 10 00       	push   $0x103274
  100e11:	6a 4f                	push   $0x4f
  100e13:	68 be 32 10 00       	push   $0x1032be
  100e18:	e8 54 ff ff ff       	call   100d71 <OnPanicTriggered>
  100e1d:	83 c4 10             	add    $0x10,%esp
  100e20:	e8 4b f2 ff ff       	call   100070 <ResetConsole>
  100e25:	83 ec 0c             	sub    $0xc,%esp
  100e28:	68 cc 32 10 00       	push   $0x1032cc
  100e2d:	e8 e8 f6 ff ff       	call   10051a <LogMsg>
  100e32:	83 c4 10             	add    $0x10,%esp
  100e35:	83 ec 0c             	sub    $0xc,%esp
  100e38:	68 f0 32 10 00       	push   $0x1032f0
  100e3d:	e8 7c fe ff ff       	call   100cbe <VerboseLog>
  100e42:	83 c4 10             	add    $0x10,%esp
  100e45:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e48:	8b 40 08             	mov    0x8(%eax),%eax
  100e4b:	05 00 f8 3f 00       	add    $0x3ff800,%eax
  100e50:	c1 e0 0a             	shl    $0xa,%eax
  100e53:	a3 74 f9 29 00       	mov    %eax,0x29f974
  100e58:	c7 05 e0 68 1c 00 00 	movl   $0x200000,0x1c68e0
  100e5f:	00 20 00 
  100e62:	a1 74 f9 29 00       	mov    0x29f974,%eax
  100e67:	3d ff ff 4f 00       	cmp    $0x4fffff,%eax
  100e6c:	0f 96 c0             	setbe  %al
  100e6f:	88 45 f7             	mov    %al,-0x9(%ebp)
  100e72:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e75:	8b 40 08             	mov    0x8(%eax),%eax
  100e78:	8b 15 74 f9 29 00    	mov    0x29f974,%edx
  100e7e:	c1 ea 0a             	shr    $0xa,%edx
  100e81:	39 d0                	cmp    %edx,%eax
  100e83:	73 04                	jae    100e89 <StartupSystem+0x9e>
  100e85:	80 4d f7 01          	orb    $0x1,-0x9(%ebp)
  100e89:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  100e8d:	74 25                	je     100eb4 <StartupSystem+0xc9>
  100e8f:	83 ec 0c             	sub    $0xc,%esp
  100e92:	68 10 33 10 00       	push   $0x103310
  100e97:	e8 22 fe ff ff       	call   100cbe <VerboseLog>
  100e9c:	83 c4 10             	add    $0x10,%esp
  100e9f:	83 ec 0c             	sub    $0xc,%esp
  100ea2:	68 1c 33 10 00       	push   $0x10331c
  100ea7:	e8 6e f6 ff ff       	call   10051a <LogMsg>
  100eac:	83 c4 10             	add    $0x10,%esp
  100eaf:	e8 2c fe ff ff       	call   100ce0 <StopSystem>
  100eb4:	a1 74 f9 29 00       	mov    0x29f974,%eax
  100eb9:	c1 e8 0a             	shr    $0xa,%eax
  100ebc:	89 c2                	mov    %eax,%edx
  100ebe:	8b 45 0c             	mov    0xc(%ebp),%eax
  100ec1:	8b 40 08             	mov    0x8(%eax),%eax
  100ec4:	83 ec 04             	sub    $0x4,%esp
  100ec7:	52                   	push   %edx
  100ec8:	50                   	push   %eax
  100ec9:	68 4c 33 10 00       	push   $0x10334c
  100ece:	e8 47 f6 ff ff       	call   10051a <LogMsg>
  100ed3:	83 c4 10             	add    $0x10,%esp
  100ed6:	e8 99 06 00 00       	call   101574 <MmInit>
  100edb:	83 ec 0c             	sub    $0xc,%esp
  100ede:	68 78 33 10 00       	push   $0x103378
  100ee3:	e8 d6 fd ff ff       	call   100cbe <VerboseLog>
  100ee8:	83 c4 10             	add    $0x10,%esp
  100eeb:	83 ec 0c             	sub    $0xc,%esp
  100eee:	68 7e 33 10 00       	push   $0x10337e
  100ef3:	e8 c6 fd ff ff       	call   100cbe <VerboseLog>
  100ef8:	83 c4 10             	add    $0x10,%esp
  100efb:	e8 4f 14 00 00       	call   10234f <InitializeTaskSystem>
  100f00:	83 ec 0c             	sub    $0xc,%esp
  100f03:	68 78 33 10 00       	push   $0x103378
  100f08:	e8 b1 fd ff ff       	call   100cbe <VerboseLog>
  100f0d:	83 c4 10             	add    $0x10,%esp
  100f10:	83 ec 0c             	sub    $0xc,%esp
  100f13:	68 9c 33 10 00       	push   $0x10339c
  100f18:	e8 a1 fd ff ff       	call   100cbe <VerboseLog>
  100f1d:	83 c4 10             	add    $0x10,%esp
  100f20:	e8 52 f9 ff ff       	call   100877 <InitIDT>
  100f25:	e8 03 f9 ff ff       	call   10082d <InitPIT>
  100f2a:	83 ec 0c             	sub    $0xc,%esp
  100f2d:	68 78 33 10 00       	push   $0x103378
  100f32:	e8 87 fd ff ff       	call   100cbe <VerboseLog>
  100f37:	83 c4 10             	add    $0x10,%esp
  100f3a:	0f b6 05 2d f9 29 00 	movzbl 0x29f92d,%eax
  100f41:	84 c0                	test   %al,%al
  100f43:	74 01                	je     100f46 <StartupSystem+0x15b>
  100f45:	fb                   	sti    
  100f46:	83 ec 0c             	sub    $0xc,%esp
  100f49:	68 b1 33 10 00       	push   $0x1033b1
  100f4e:	e8 c7 f5 ff ff       	call   10051a <LogMsg>
  100f53:	83 c4 10             	add    $0x10,%esp
  100f56:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100f5d:	83 ec 08             	sub    $0x8,%esp
  100f60:	68 83 00 00 00       	push   $0x83
  100f65:	68 14 34 10 00       	push   $0x103414
  100f6a:	68 be 32 10 00       	push   $0x1032be
  100f6f:	8d 45 f0             	lea    -0x10(%ebp),%eax
  100f72:	50                   	push   %eax
  100f73:	6a 00                	push   $0x0
  100f75:	68 e7 0c 10 00       	push   $0x100ce7
  100f7a:	e8 99 11 00 00       	call   102118 <StartTaskD>
  100f7f:	83 c4 20             	add    $0x20,%esp
  100f82:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f85:	83 ec 08             	sub    $0x8,%esp
  100f88:	50                   	push   %eax
  100f89:	68 c8 33 10 00       	push   $0x1033c8
  100f8e:	e8 87 f5 ff ff       	call   10051a <LogMsg>
  100f93:	83 c4 10             	add    $0x10,%esp
  100f96:	83 ec 0c             	sub    $0xc,%esp
  100f99:	68 eb 33 10 00       	push   $0x1033eb
  100f9e:	e8 77 f5 ff ff       	call   10051a <LogMsg>
  100fa3:	83 c4 10             	add    $0x10,%esp
  100fa6:	e8 98 fd ff ff       	call   100d43 <TaskK>
  100fab:	83 ec 0c             	sub    $0xc,%esp
  100fae:	68 04 34 10 00       	push   $0x103404
  100fb3:	e8 62 f5 ff ff       	call   10051a <LogMsg>
  100fb8:	83 c4 10             	add    $0x10,%esp
  100fbb:	e8 20 fd ff ff       	call   100ce0 <StopSystem>
  100fc0:	90                   	nop
  100fc1:	c9                   	leave  
  100fc2:	c3                   	ret    

00100fc3 <PrintMemoryDebug>:
  100fc3:	55                   	push   %ebp
  100fc4:	89 e5                	mov    %esp,%ebp
  100fc6:	56                   	push   %esi
  100fc7:	53                   	push   %ebx
  100fc8:	83 ec 10             	sub    $0x10,%esp
  100fcb:	83 ec 0c             	sub    $0xc,%esp
  100fce:	68 24 34 10 00       	push   $0x103424
  100fd3:	e8 42 f5 ff ff       	call   10051a <LogMsg>
  100fd8:	83 c4 10             	add    $0x10,%esp
  100fdb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100fe2:	eb 7e                	jmp    101062 <PrintMemoryDebug+0x9f>
  100fe4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100fe7:	c1 e0 04             	shl    $0x4,%eax
  100fea:	05 e0 68 10 00       	add    $0x1068e0,%eax
  100fef:	8b 00                	mov    (%eax),%eax
  100ff1:	83 f8 ff             	cmp    $0xffffffff,%eax
  100ff4:	74 79                	je     10106f <PrintMemoryDebug+0xac>
  100ff6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100ff9:	c1 e0 04             	shl    $0x4,%eax
  100ffc:	05 e0 68 10 00       	add    $0x1068e0,%eax
  101001:	8b 00                	mov    (%eax),%eax
  101003:	85 c0                	test   %eax,%eax
  101005:	74 68                	je     10106f <PrintMemoryDebug+0xac>
  101007:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10100a:	c1 e0 04             	shl    $0x4,%eax
  10100d:	05 ec 68 10 00       	add    $0x1068ec,%eax
  101012:	8b 18                	mov    (%eax),%ebx
  101014:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101017:	c1 e0 04             	shl    $0x4,%eax
  10101a:	05 e8 68 10 00       	add    $0x1068e8,%eax
  10101f:	8b 08                	mov    (%eax),%ecx
  101021:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101024:	c1 e0 04             	shl    $0x4,%eax
  101027:	05 e4 68 10 00       	add    $0x1068e4,%eax
  10102c:	8b 10                	mov    (%eax),%edx
  10102e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101031:	c1 e0 04             	shl    $0x4,%eax
  101034:	05 e4 68 10 00       	add    $0x1068e4,%eax
  101039:	8b 00                	mov    (%eax),%eax
  10103b:	8b 75 f4             	mov    -0xc(%ebp),%esi
  10103e:	c1 e6 04             	shl    $0x4,%esi
  101041:	81 c6 e0 68 10 00    	add    $0x1068e0,%esi
  101047:	8b 36                	mov    (%esi),%esi
  101049:	83 ec 08             	sub    $0x8,%esp
  10104c:	53                   	push   %ebx
  10104d:	51                   	push   %ecx
  10104e:	52                   	push   %edx
  10104f:	50                   	push   %eax
  101050:	56                   	push   %esi
  101051:	68 34 34 10 00       	push   $0x103434
  101056:	e8 bf f4 ff ff       	call   10051a <LogMsg>
  10105b:	83 c4 20             	add    $0x20,%esp
  10105e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101062:	81 7d f4 ff 7f 00 00 	cmpl   $0x7fff,-0xc(%ebp)
  101069:	0f 8e 75 ff ff ff    	jle    100fe4 <PrintMemoryDebug+0x21>
  10106f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  101073:	75 10                	jne    101085 <PrintMemoryDebug+0xc2>
  101075:	83 ec 0c             	sub    $0xc,%esp
  101078:	68 65 34 10 00       	push   $0x103465
  10107d:	e8 98 f4 ff ff       	call   10051a <LogMsg>
  101082:	83 c4 10             	add    $0x10,%esp
  101085:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10108c:	83 ec 0c             	sub    $0xc,%esp
  10108f:	68 6b 34 10 00       	push   $0x10346b
  101094:	e8 81 f4 ff ff       	call   10051a <LogMsg>
  101099:	83 c4 10             	add    $0x10,%esp
  10109c:	eb 4f                	jmp    1010ed <PrintMemoryDebug+0x12a>
  10109e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1010a1:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  1010a8:	83 f8 ff             	cmp    $0xffffffff,%eax
  1010ab:	74 49                	je     1010f6 <PrintMemoryDebug+0x133>
  1010ad:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1010b0:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  1010b7:	85 c0                	test   %eax,%eax
  1010b9:	74 3b                	je     1010f6 <PrintMemoryDebug+0x133>
  1010bb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1010be:	8b 14 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%edx
  1010c5:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1010c8:	8b 04 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%eax
  1010cf:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  1010d2:	8b 0c cd e0 68 18 00 	mov    0x1868e0(,%ecx,8),%ecx
  1010d9:	52                   	push   %edx
  1010da:	50                   	push   %eax
  1010db:	51                   	push   %ecx
  1010dc:	68 78 34 10 00       	push   $0x103478
  1010e1:	e8 34 f4 ff ff       	call   10051a <LogMsg>
  1010e6:	83 c4 10             	add    $0x10,%esp
  1010e9:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1010ed:	81 7d f4 ff 7f 00 00 	cmpl   $0x7fff,-0xc(%ebp)
  1010f4:	7e a8                	jle    10109e <PrintMemoryDebug+0xdb>
  1010f6:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1010fa:	75 10                	jne    10110c <PrintMemoryDebug+0x149>
  1010fc:	83 ec 0c             	sub    $0xc,%esp
  1010ff:	68 98 34 10 00       	push   $0x103498
  101104:	e8 11 f4 ff ff       	call   10051a <LogMsg>
  101109:	83 c4 10             	add    $0x10,%esp
  10110c:	83 ec 0c             	sub    $0xc,%esp
  10110f:	68 a0 34 10 00       	push   $0x1034a0
  101114:	e8 01 f4 ff ff       	call   10051a <LogMsg>
  101119:	83 c4 10             	add    $0x10,%esp
  10111c:	90                   	nop
  10111d:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101120:	5b                   	pop    %ebx
  101121:	5e                   	pop    %esi
  101122:	5d                   	pop    %ebp
  101123:	c3                   	ret    

00101124 <ConnectNeighboringOrOverlappingFreeMemRegions>:
  101124:	55                   	push   %ebp
  101125:	89 e5                	mov    %esp,%ebp
  101127:	83 ec 20             	sub    $0x20,%esp
  10112a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101131:	e9 14 01 00 00       	jmp    10124a <ConnectNeighboringOrOverlappingFreeMemRegions+0x126>
  101136:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101139:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  101140:	83 f8 ff             	cmp    $0xffffffff,%eax
  101143:	0f 84 10 01 00 00    	je     101259 <ConnectNeighboringOrOverlappingFreeMemRegions+0x135>
  101149:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101150:	e9 e1 00 00 00       	jmp    101236 <ConnectNeighboringOrOverlappingFreeMemRegions+0x112>
  101155:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101158:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  10115f:	83 f8 ff             	cmp    $0xffffffff,%eax
  101162:	0f 84 dd 00 00 00    	je     101245 <ConnectNeighboringOrOverlappingFreeMemRegions+0x121>
  101168:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10116b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  10116e:	0f 84 bd 00 00 00    	je     101231 <ConnectNeighboringOrOverlappingFreeMemRegions+0x10d>
  101174:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101177:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  10117e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101181:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101184:	8b 04 c5 e0 68 18 00 	mov    0x1868e0(,%eax,8),%eax
  10118b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10118e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101191:	8b 14 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%edx
  101198:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10119b:	01 d0                	add    %edx,%eax
  10119d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1011a0:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1011a3:	8b 14 c5 e4 68 18 00 	mov    0x1868e4(,%eax,8),%edx
  1011aa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1011ad:	01 d0                	add    %edx,%eax
  1011af:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1011b2:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1011b5:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1011b8:	39 c2                	cmp    %eax,%edx
  1011ba:	77 76                	ja     101232 <ConnectNeighboringOrOverlappingFreeMemRegions+0x10e>
  1011bc:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1011bf:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1011c2:	39 c2                	cmp    %eax,%edx
  1011c4:	77 6c                	ja     101232 <ConnectNeighboringOrOverlappingFreeMemRegions+0x10e>
  1011c6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1011c9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1011cc:	39 c2                	cmp    %eax,%edx
  1011ce:	7d 05                	jge    1011d5 <ConnectNeighboringOrOverlappingFreeMemRegions+0xb1>
  1011d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1011d3:	eb 03                	jmp    1011d8 <ConnectNeighboringOrOverlappingFreeMemRegions+0xb4>
  1011d5:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1011d8:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1011db:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1011de:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1011e1:	39 c2                	cmp    %eax,%edx
